제목,채널명,재생 수,좋아요 수
임영웅 - 다시 만날 수 있을까 (Lim Young Woong - If We Ever Meet Again) MBC 220514 방송,쇼! 음악중심,118634,11890
[전체HL] '피터스-서준원-이대호 맹활약' 롯데 한화에 승리,KBO리그 한화 홈경기 영상,36430,268
이찬원 - 메밀꽃 필 무렵 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,16802,7038
[전체HL] '홍창기 결승타+이재원 홈런' LG KIA에 승리,KBO리그 LG 홈경기 영상,36392,298
[전체HL] '뷰캐넌 완봉승+오재일 투런포' 삼성 두산 꺾고 3연승,KBO리그 삼성 홈경기 영상,39644,389
[MLB TOP5] 5월 14일 명장면,SPOTV_MLB,106000,222
뷰캐넌HL - '시즌 1호 완봉승' 119구 던지며 보여준 완벽투,KBO리그 삼성 홈경기 영상,44530,767
4인의 음색이 만들 낸 단 하나의 목소리💕 대청봉조가 부르는 ＜You And I＞♬ MBC 220514 방송,놀면 뭐하니?,25042,204
김광현HL - '시즌 6승+통산 1500K' 승리의 QS+ 피칭,KBO리그 SSG 홈경기 영상,23111,217
이찬원 - 시절 인연 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,12426,5402
영탁 - 내가 선택한 길 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,9996,4423
'멀티 홈런' 이대호 롯데 팬들을 열광시킨 투런포 / 9회초,KBO리그 한화 홈경기 영상,29206,317
[전체HL] SSG NC에 2-1 한 점 차 승리로 연패 탈출,KBO리그 SSG 홈경기 영상,12536,140
김호중 - 나보다 더 사랑해요 (KIM HO JOONG - I love you more than me),Show Champion,245042,12305
[비하인드] 손흥민 교체 불만 미공개 장면 "콘테가 사과했을 것이다" (토트넘 아스널전),한준TV,83461,192
'휘슬 불기 1초 전' 드라마틱한 동점골을 완성한 세징야 / 후반 45+4분,K LEAGUE 1 네이버스포츠,42085,408
'4년만에 나온 전진우의 선제골!!!' 기쁨의 허공을 가르는 이병근 감독 / 후반 45+1분,K LEAGUE 1 네이버스포츠,20063,251
[14회 선공개] 김희선x이수혁 눈에서 꿀이 뚝뚝🖤🍯 전생 인연 미리보기 MBC 220514 방송,내일,76618,600
이찬원 - 편의점 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,12807,4639
尹 취임 첫 주말 김건희 여사와 백화점·시장 나들이,뉴스는 YTN,21159,39
'3타수 3안타' 피터스 역전 투런포 폭발 / 5회초,KBO리그 한화 홈경기 영상,37044,481
영탁 - 전복 먹으러 갈래 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,7529,4137
[영국방송] 아스날 팬들 분노한 월컷 찬사 "손흥민은 품위 있는 선수" EPL 레전드 분석,한준TV,91569,399
尹대통령 광장시장·백화점서 '첫 주말'…시정연설 뒤 17일 한동훈 임명할 듯,TV조선 뉴스,20317,78
[단독 선공개] 지겨운 인간한테 치이고 김지원이 찾은 해방=손석구│ 〈나의 해방일지〉 5/14(토) 밤 10시 30분,나의 해방일지,151212,2552
[11화 선공개] 단둘이 여행가기로 한 한지민X김우빈! 여행은..당일치기? 일박?! ( ͡° ͜ʖ ͡°),우리들의 블루스,78810,514
장민호 - 회초리 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,2837,1406
김치에 요구르트를! 비법 양념으로 이찬원표 총각김치&파김치 완성★ | KBS 220513 방송,신상출시 편스토랑,84205,6914
[MLB] '결승 3점포+3안타' 김하성 타석 모음,SPOTV_MLB,117155,564
(달수UP슈) 토트넘 아스날 모두 2연승 필요한 상황! 아스날은 센터백 없다!! (달수네라이브),달수네라이브,47731,72
'무사 만루' 최항 실점을 막는 그림 같은 수비 / 6회초,KBO리그 SSG 홈경기 영상,22285,616
이 흥 더는 못 참아💥 흥 폭발한 무대! 앤 해서웨이의 ＜When We Disco＞🎵 MBC 220514 방송,놀면 뭐하니?,22331,96
송혜교가 부르는 ＜...사랑했잖아...＞ & 엠마스톤의 ＜바보에게 바보가＞ MBC 220514 방송,놀면 뭐하니?,6263,36
[PL] 22R 토트넘 vs 아스날 MVP 손흥민,SPOTV_PL,696497,2937
[전체HL] '요키시 8이닝 무실점' 키움 KT 꺾고 위닝시리즈 확보,KBO리그 kt 홈경기 영상,5686,71
환상의 하모니를 만들어 낸 실력자 4인방!🎇 과연 대청봉조의 결과는?! MBC 220514 방송,놀면 뭐하니?,6182,28
소크라테스 단숨에 균형을 맞추는 스리런포 / 6회초,KBO리그 LG 홈경기 영상,29459,360
장민호 - 내 이름 아시죠 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,2157,1147
[플라이 투 더 댄스] 미국 한복판에 뜬 K-댄서! 댄스 버스킹으로 뉴욕부터 LA까지! | 1차 예고,티빙(TVING),59159,182
5월 2주차 1위 임영웅 - 다시 만날 수 있을까 (Lim Young Woong - If We Ever Meet Again) MBC 220514 방송,쇼! 음악중심,16801,4674
＜계속되는 WSG 워너비 조별 경연!＞ 놀면 뭐하니? 138회 예고 MBC 220521 방송,놀면 뭐하니?,8833,48
＂사귑시다 우리!＂ 윤시윤의 고백이 믿기지 않는 배다빈! 오늘부터 1일♥ | KBS 220514 방송,현재는 아름다워,4629,61
'잠실 빅보이' 이재원 시즌 마수걸이 투런포 / 4회말,KBO리그 LG 홈경기 영상,21342,401
동요대회 출신 송혜교가 부르는 보아의 ＜Valenti＞ & 모기 목소리 개인기!🤣 MBC 220514 방송,놀면 뭐하니?,6969,24
김고은이 준비한 개별곡! ＜태양계＞ & 뜻밖의 트로트?! 이성경이 부르는 ＜짠짜라＞ MBC 220514 방송,놀면 뭐하니?,4492,29
文 퇴임 후 첫 주말...보수단체·지지자 뒤섞인 평산마을,뉴스는 YTN,6818,8
두산-삼성 풀영상,KBO리그 삼성 홈경기 영상,4650,70
[MLB] '이 경기 주인공은 나' 김하성의 쓰리런으로 다시 역전,SPOTV_MLB,482548,2477
귀를 사로잡는 동굴 저음 앤 해서웨이가 부르는 ＜친구라도 될 걸 그랬어＞ ＂와...여자 저음 너무 좋다!💕＂ MBC 220514 방송,놀면 뭐하니?,8037,49
오재일 중앙 담장을 가르는 투런 홈런 / 1회말,KBO리그 삼성 홈경기 영상,24946,386
[선공개] 최애랑 친구는 다른 것( *˘╰╯˘*) 강호동을 제친 르세라핌 사쿠라의 원픽 형님 '스그니'ㅋㅋㅋ,아는 형님,23430,148
[NBA] '서부 파이널 진출 확정' 스플래시 브라더스 활약상,SPOTV_NBA,18493,78
"내 발명품이 고통 줘 비통"…루나·테라 폭락 '공식 사과',SBS뉴스,7319,1
이찬원&영탁 - 흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,5922,3629
[손흥민 이슈] 손흥민 득점에 흥분하는 현지 팬들,인터티비,50895,241
'애매한 상황' 굉장히 어수선해지며 지연되는 경기 / 2회말,KBO리그 한화 홈경기 영상,8708,26
심사위원의 귀와 눈물을 훔친 이성경❣️ 방송을 500번 돌려보다?! ＂지금은 700번 될 것 같아요ㅎㅎ＂😚 MBC 220514 방송,놀면 뭐하니?,5115,38
찬원아! 영탁 민호 중에 누가 더 좋아? 찬원이의 답은?! | KBS 220514 방송,불후의 명곡2 전설을 노래하다,4701,2003
영탁 - 오케이 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,3491,1828
김원중 고비에서 정은원을 삼진 잡아내며 마무리 / 9회말,KBO리그 한화 홈경기 영상,4055,29
[예능연구소 4K] 임영웅 1위 직캠 '다시 만날 수 있을까 ' (LIM YOUNG-WOONG No.1 Encore FanCam) @Show!MusicCore 220514,쇼! 음악중심,6838,2612
이찬원 - 그댈 만나러 갑니다 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,3189,1728
[뉴스7 취재후 Talk] 74년만에 열린 국민의 정원…"우리 모두가 주인",TV조선 뉴스,3196,6
엘레나를 도와줄 최고급 귀를 가진 파트너의 등장?!✨  MBC 220514 방송,놀면 뭐하니?,5635,23
김정은 '1호 상비약 기부'에 '버드나무 요법'까지,뉴스는 YTN,3574,3
미국으로 가야하는 현실😭 일라이 여권 뺏어🛫 TV CHOSUN 20220513 방송,우리 이혼했어요2,62058,279
장민호 - 남자는 말합니다 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,3071,1236
변호사 같은 음식 평가...?? 분석하는 윤시윤! ＂맛있어요! 객관적으로!＂ | KBS 220514 방송,현재는 아름다워,2692,35
장민호&영탁&이찬원 - 사내 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,6161,3634
'KK' 최준용 압도적인 구위로 필승조 임무 완수 / 8회말,KBO리그 한화 홈경기 영상,6336,176
[14회 예고] ＂련이의 상처를 들여다볼 준비가 되었구나＂ MBC 220514 방송,내일,38730,215
김희재가 장하은에게 궁금한 것?! ✨ ＂남자친구 있습니까?＂ MBC 220514 방송,지금부터 쇼타임!,2760,805
이혼을 겪고 기본적인 욕구들이 사라졌다는 전 남편👀 TV CHOSUN 20220513 방송,우리 이혼했어요2,47712,61
北 코로나 사망자 급증…김정은 "건국 이래 대동란",TV조선 뉴스,6137,6
나물이 왜 거기서 나와...? 찬원이네 안방 안에 숨어있던 비밀 공간의 정체 | KBS 220513 방송,신상출시 편스토랑,38432,4947
[크랩] “양예빈 기록도 깼다”…서울대생 육상 금메달리스트 ‘박다윤’,KBS뉴스,15212,3
역대 최초 팀 통산 47000안타 주인공 김지찬 / 8회말,KBO리그 삼성 홈경기 영상,17922,252
하루 사망자 21명‥"건국 이래 대동란",MBC뉴스,3710,0
＂엄마! 나 드디어 고백받았어!＂ 신난 배다빈과 달리 심드렁한 박지영의 반응... | KBS 220514 방송,현재는 아름다워,2732,17
장민호&영탁&이찬원 - 둥지 | KBS 220514 방송,불후의 명곡2 전설을 노래하다,1962,1085
아직도 깊이 기억하고 있는 그때 그 시절... ＂아직도 현재 못 잊었니?＂ | KBS 220514 방송,현재는 아름다워,2058,9
힘든 이삿날에도 든든히 연수를 지키는 일라이🌟 TV CHOSUN 20220513 방송,우리 이혼했어요2,43837,296
"이재명 일병 살리기" vs "진짜 도둑은 국민의힘" 맹공,JTBC뉴스,5783,4
[공식발표] 손흥민 EPL 올해의 선수 후보 선정 '20개팀 주장+팬투표 합산 결정' (투표 진행 중,한준TV,27877,151
★7회 전패 신화★ 한해가일냈다ㄷㄷ 다음목표는 키어로라는 예고까지 to be continued | tvN 220514 방송,놀라운 토요일,3432,30
"'평양 변이' 막으려면 지원 수용해야",MBC뉴스,3022,2
전 부인이 이혼을 결정한 결정적 이혼 사유는 영화 때문..?😲 TV CHOSUN 20220513 방송,우리 이혼했어요2,44384,95
북한 코로나 환자 폭증…김정은 "건국 이래 대동란",JTBC뉴스,9469,5
[예능연구소 4K] 임영웅 세로캠 ‘다시 만날 수 있을까’ (LIM YOUNG-WOONG FanCam) @Show! MusicCore 220514,쇼! 음악중심,2994,1737
＂꺼벙이 말에 흔들리지 마!＂ 마음을 다잡는 신동미! 밀당하는 두 사람♨ | KBS 220514 방송,현재는 아름다워,2457,24
티격태격 사랑💔싸움(?) 더욱 가까워진 두 사람 TV CHOSUN 20220513 방송,우리 이혼했어요2,55492,424
“미사일 쏟아졌다” 기자 취재도 말려…우크라 르비우 르포,채널A뉴스,3915,3
윤지온을 더욱 슬프게 한 이야기 ＂사랑이 생겼다고 하더구나＂ MBC 220506 방송,내일,29665,153
쿨~해진 박지영의 태도에 당황한 반효정! ＂뭐야? 안 따라나오네?＂ | KBS 220514 방송,현재는 아름다워,1868,10
[미방분] 5월 2주차 1위 임영웅 - 다시 만날 수 있을까 (Lim Young Woong - If We Ever Meet Again) MBC 220514 방송,쇼! 음악중심,3019,1713
신민아 이병헌의 걱정 어린 조언에 굳은 약속 ＂전화 자주 할게＂ | tvN 220514 방송,우리들의 블루스,14966,86
웃음이 떠나지 않는 세 가족 저녁식사ヽ(＊＞∇＜)ﾉ TV CHOSUN 20220513 방송,우리 이혼했어요2,47645,401
상반되는 두 부모님의 반응! 괜히 속상한 박지영 ＂바람둥이 아니야?＂ | KBS 220514 방송,현재는 아름다워,2086,15
'삼성의 에이스' 뷰캐넌 승리를 견인한 완벽투 / 9회초,KBO리그 삼성 홈경기 영상,11706,285
예능 새내기 엠마스톤의 짧지만 강한 개인기! & 끼쟁이 김고은의 소름 돋는 싱크로율의 개인기🤩 MBC 220514 방송,놀면 뭐하니?,3649,16
